606,592,738,624,643,669,734,796,952,818,577,559,822,657,647,758,702,825,564
612,611,762,621,640,681,737,779,920,824,580,560,808,654,649,735,709,897,564
605,611,785,620,621,676,725,799,950,798,583,550,779,672,646,766,708,829,564
610,613,753,621,622,681,735,781,964,798,580,559,754,661,672,798,686,782,564
604,616,760,619,636,676,729,788,923,754,585,590,730,664,672,800,707,766,564
604,630,750,619,613,663,723,799,946,754,600,575,727,663,630,812,691,749,565
606,646,716,621,612,663,727,778,970,750,610,570,694,660,635,789,686,762,565
604,602,688,621,631,658,724,772,964,741,605,568,701,645,622,760,708,782,563
596,605,702,624,617,656,720,770,917,738,609,572,696,647,638,751,691,742,564
598,617,693,629,640,663,722,758,937,754,611,577,740,639,651,745,673,797,562
605,631,674,630,649,661,729,742,952,765,610,591,790,633,666,733,690,866,562
607,615,678,630,647,666,734,735,920,764,596,591,781,627,661,788,719,852,563
604,616,681,633,633,658,725,728,933,752,594,588,782,630,657,797,711,862,563
585,611,696,639,625,659,730,715,967,713,604,602,787,631,653,817,670,910,564
575,608,721,633,641,659,738,699,970,761,599,602,780,629,665,813,692,931,565
573,608,707,635,651,658,732,697,947,741,591,614,807,628,656,808,714,870,567
570,606,719,640,632,656,733,704,986,750,591,604,776,631,659,819,721,850,571
566,623,779,642,617,664,739,708,995,707,592,611,763,642,681,774,698,833,570
551,634,763,640,633,680,742,696,942,736,585,611,734,643,683,803,732,825,571
543,639,747,645,648,684,735,689,973,714,576,601,723,644,677,797,720,853,575
532,633,758,641,680,668,736,679,967,739,577,605,708,639,706,752,706,863,574
528,630,735,642,652,687,735,666,923,744,574,603,713,638,691,747,714,879,573
538,636,750,646,633,695,735,650,960,729,572,603,750,644,651,754,687,853,574
548,630,763,649,655,703,728,660,980,731,564,596,732,662,660,753,687,839,573
557,624,730,648,661,687,727,657,979,742,570,595,725,653,623,771,692,821,571
569,623,736,646,647,694,729,665,972,757,572,593,721,656,664,785,688,821,570
591,618,713,655,638,699,722,664,994,739,568,587,739,655,620,767,673,826,567
631,618,707,652,649,698,729,677,997,733,562,591,779,657,641,773,669,885,565
625,621,694,650,642,692,730,671,956,749,566,605,750,661,646,772,688,900,563
613,635,688,653,650,678,741,684,979,737,570,605,768,671,664,787,707,923,559
604,624,702,650,622,672,738,682,971,749,568,602,769,667,655,781,723,873,557
606,643,715,646,619,674,740,696,922,776,558,611,762,653,674,790,720,853,555
607,635,725,646,633,673,738,703,944,760,550,609,744,649,695,760,695,832,553
609,652,730,647,634,659,743,695,959,740,551,621,748,661,688,750,697,828,556
615,645,721,646,623,660,731,718,939,753,556,615,737,660,671,731,718,834,556
619,635,733,649,621,662,728,719,949,748,554,612,739,661,675,718,733,866,558
605,637,729,655,647,680,725,741,979,733,550,616,769,649,670,713,727,896,559
599,643,718,651,666,687,723,748,968,769,546,602,817,649,681,698,696,903,560
611,646,731,654,650,707,718,738,938,767,553,604,810,651,656,693,680,860,561
612,640,721,657,635,697,723,759,967,770,555,598,837,655,629,693,685,868,563
609,641,688,659,661,715,718,745,968,768,554,596,832,651,628,696,684,883,563
602,631,695,658,665,687,723,747,945,768,551,600,853,646,626,703,687,924,566
603,649,677,661,681,687,723,761,948,780,558,593,837,643,651,740,664,883,568
604,654,694,664,671,678,727,750,957,782,561,607,847,638,657,765,652,834,570
604,649,702,664,684,662,720,789,954,797,554,594,824,635,674,767,658,833,575
597,634,702,663,692,662,720,774,918,806,551,594,832,645,689,782,672,869,574
598,626,727,668,691,652,725,761,950,779,549,588,799,636,703,781,687,886,575
598,644,721,670,660,651,724,785,964,777,550,575,763,654,697,771,687,873,577
604,646,713,664,640,647,724,782,942,763,547,581,756,639,704,750,682,843,576
604,652,731,668,655,648,720,778,934,772,541,570,724,645,658,743,666,837,575
612,631,713,670,668,639,724,801,948,778,542,570,758,652,661,728,676,842,575
602,632,705,667,669,626,724,790,949,779,543,576,788,643,646,745,680,874,572
601,642,681,665,660,630,725,775,913,752,545,576,775,646,651,785,687,911,570
598,636,669,671,679,646,725,796,943,742,541,572,794,659,646,796,675,887,570
597,633,662,669,695,661,726,775,964,733,542,567,775,664,662,771,660,848,568
596,620,643,668,683,679,722,764,962,731,546,561,781,669,687,784,662,840,569
595,635,647,668,651,679,720,777,958,744,549,559,801,663,689,779,679,854,566
599,633,641,668,652,675,717,771,976,795,548,555,790,673,701,782,706,850,567
599,626,627,663,662,679,717,772,977,815,543,556,802,674,717,765,725,869,568
610,624,626,662,679,681,717,791,939,834,545,553,834,680,714,764,711,910,567
606,622,626,666,654,673,719,785,961,842,552,551,828,680,683,801,690,914,568
601,639,622,662,638,657,723,772,974,838,558,552,836,683,684,810,678,844,570
601,631,613,658,652,646,719,779,969,831,554,555,821,678,656,831,689,919,568
610,624,613,663,673,647,720,786,946,818,551,556,827,679,639,821,699,849,568
602,621,615,668,676,659,717,776,982,796,558,560,817,678,662,792,713,852,567
597,621,614,663,651,673,725,779,988,800,560,567,790,680,687,779,709,836,569
598,632,621,670,660,689,721,801,983,789,562,570,828,682,695,784,677,833,568
602,644,626,670,693,706,725,796,976,777,559,587,846,685,684,804,676,851,567
603,643,632,670,681,726,725,788,985,767,558,589,823,678,699,824,681,869,567
598,633,635,667,662,735,728,799,966,775,562,595,867,672,709,838,688,900,567
599,629,630,669,653,727,729,800,944,776,563,587,875,680,701,816,692,902,566
592,633,629,670,647,744,730,792,971,762,562,572,857,673,729,790,671,905,566
596,626,633,663,627,745,728,803,970,779,558,559,888,672,750,756,672,841,565
595,641,625,658,617,765,733,795,940,761,562,562,854,668,703,730,678,877,566
590,626,625,657,640,749,739,772,957,761,563,560,818,663,689,728,715,851,566
593,633,637,654,654,738,741,796,972,761,566,557,846,671,673,747,721,839,566
598,648,641,646,665,721,741,788,973,743,562,550,843,675,661,788,728,833,567
597,600,650,649,647,704,743,772,951,731,568,556,799,680,647,806,732,840,570
597,599,663,646,672,711,744,790,979,727,571,563,798,676,671,805,730,887,571
590,649,650,647,667,709,744,785,989,736,573,566,770,673,692,785,703,891,573
589,625,676,640,669,706,736,771,956,694,572,571,777,683,698,795,690,889,576
594,628,659,640,639,692,736,774,977,766,563,586,750,684,685,839,678,874,576
599,639,659,637,662,694,735,775,983,770,558,584,760,687,713,866,672,837,578
599,635,676,632,652,690,732,755,964,780,561,583,769,687,724,854,670,833,578
598,630,687,629,638,692,733,754,944,787,563,590,799,684,658,848,669,817,578
594,642,663,632,645,682,734,775,970,789,558,586,780,694,633,836,652,820,577
596,646,673,630,670,687,740,760,977,773,551,590,779,690,639,800,651,861,575
600,655,699,635,676,683,734,751,932,750,547,593,801,685,647,788,659,869,574
603,663,704,633,652,674,734,745,881,744,549,603,771,680,642,789,656,882,575
595,664,728,639,645,669,731,726,841,770,550,599,746,672,652,803,674,853,574
601,647,761,645,653,687,734,718,809,800,550,594,770,670,654,825,663,840,576
605,665,791,640,667,707,740,714,784,797,549,601,743,672,668,823,640,831,576
601,667,773,643,651,720,729,720,763,771,561,595,772,660,663,821,648,821,579
599,667,811,647,650,703,728,760,765,771,575,602,789,658,646,817,665,834,579
595,664,825,646,651,697,731,754,719,771,585,600,813,651,623,806,642,895,582
597,639,790,641,646,702,727,738,708,766,593,595,818,656,615,812,651,890,581
597,653,797,641,627,695,728,758,733,767,600,592,790,650,621,826,651,889,582
600,664,814,645,632,685,729,770,686,747,601,598,784,650,607,826,638,883,581
604,647,771,639,648,680,733,774,675,775,611,594,774,646,627,828,631,845,580
594,646,789,637,651,674,727,761,663,804,608,596,817,647,671,834,638,833,579
593,630,800,639,638,687,729,785,659,816,601,598,854,646,715,815,634,826,579
596,629,778,641,645,697,732,763,636,829,593,606,871,649,671,808,633,811,580
595,645,786,640,651,696,737,760,632,846,592,607,861,640,686,797,631,831,580
588,655,805,639,646,710,746,771,646,818,591,604,810,628,709,797,642,860,582
589,635,788,644,653,739,739,770,641,817,588,604,795,615,717,793,653,885,585
581,636,823,644,626,724,740,763,648,798,583,602,734,642,757,795,674,815,583
573,629,809,641,632,731,735,783,664,770,587,591,742,632,729,788,700,876,587
567,627,784,645,625,724,729,775,675,749,585,591,773,625,739,785,707,808,586
560,646,813,646,616,702,730,771,684,755,582,585,821,626,737,786,712,797,586
556,646,805,643,606,695,724,796,666,773,575,585,833,634,747,796,701,797,584
547,641,787,644,600,689,720,789,670,787,575,581,808,646,697,807,676,814,580
545,629,839,647,599,676,716,780,703,791,576,583,800,638,689,813,706,845,577
547,630,812,642,601,657,717,798,698,812,576,585,785,644,675,808,702,885,572
562,642,795,643,603,642,722,798,698,848,574,597,763,641,685,796,675,912,570
564,646,807,645,596,645,728,786,689,863,566,610,744,646,676,762,685,895,567
574,638,786,641,600,646,728,795,689,859,569,604,731,646,676,757,697,854,563
591,636,742,640,632,649,733,793,677,837,579,606,724,657,683,745,685,820,562
607,622,759,644,667,656,733,782,663,846,580,604,729,652,666,766,660,813,558
606,641,773,641,662,663,742,801,653,839,573,611,754,656,663,769,662,808,558
598,648,770,637,639,673,735,803,646,805,572,605,776,650,654,788,677,825,553
602,645,754,643,628,684,742,787,646,794,575,604,768,645,671,769,682,884,554
601,635,768,640,651,678,741,771,647,760,585,604,788,636,667,748,670,877,552
600,629,755,637,651,685,741,775,649,770,588,592,773,631,692,730,692,838,547
598,621,752,642,656,690,741,757,662,776,588,590,812,634,727,722,706,852,546
594,625,768,645,634,683,735,751,678,783,589,587,822,643,736,727,692,899,545
595,639,745,642,628,670,732,778,682,809,587,588,787,636,740,741,676,833,545
598,624,749,650,640,667,731,793,688,827,590,590,774,637,751,728,704,838,544
606,621,751,650,653,669,736,780,688,823,593,589,774,643,743,710,710,829,547
607,624,723,649,631,679,735,799,688,806,588,600,771,631,694,693,699,851,548
610,624,734,650,630,689,738,788,695,775,583,596,798,645,674,697,672,870,548
608,637,729,654,638,699,742,810,686,765,576,596,795,642,687,710,673,873,550
611,625,706,653,646,718,746,819,669,742,572,594,841,642,670,733,684,890,549
616,629,710,652,641,724,744,802,661,741,578,597,799,651,687,732,689,865,547
611,619,700,653,631,721,746,818,652,759,582,585,777,652,689,731,671,849,549
614,614,670,653,631,721,747,801,634,786,578,581,765,658,695,730,680,836,548
610,629,670,648,640,735,742,800,635,791,574,580,734,655,695,716,696,820,546
620,619,685,650,656,727,740,813,640,773,581,578,721,659,687,690,700,821,547
608,624,669,654,655,727,730,812,646,781,586,575,722,646,684,712,699,834,546
604,621,691,648,677,744,717,817,671,771,585,578,699,650,692,764,719,859,543
600,623,711,652,689,743,710,813,690,755,580,577,724,652,690,787,732,885,543
602,625,700,654,683,736,708,810,686,750,578,583,733,654,688,801,706,895,539
602,619,691,648,664,735,702,811,689,738,586,589,760,647,682,790,703,835,538
596,618,699,649,671,737,698,819,696,737,589,591,754,655,688,782,709,875,539
586,621,698,653,659,731,704,814,694,732,585,591,763,654,681,794,702,900,536
595,619,693,653,651,738,712,841,711,749,580,590,759,655,670,780,680,829,537
590,625,697,655,638,735,721,853,712,763,585,589,778,641,676,752,671,818,537
594,629,716,660,646,738,716,833,717,794,594,600,759,650,692,740,676,827,539
604,624,708,660,651,742,716,832,727,796,590,592,751,648,687,763,680,830,536
602,616,704,660,668,742,716,825,730,785,590,596,741,650,715,806,681,881,535
616,619,701,666,645,741,722,805,738,792,588,588,742,651,685,802,670,895,538
613,628,689,669,664,736,719,806,760,783,590,588,735,634,728,786,689,892,534
607,630,699,668,665,739,714,831,770,768,584,588,756,647,714,764,703,892,536
610,635,729,670,687,745,719,809,771,731,584,585,750,643,726,744,708,854,536
604,612,736,675,656,751,719,812,756,720,592,578,776,636,720,754,690,835,534
609,609,726,674,669,773,721,848,762,728,596,577,752,653,729,761,688,827,536
604,604,753,673,676,781,722,821,769,723,600,578,757,641,687,758,692,824,537
597,600,743,667,682,786,720,813,780,737,597,578,772,647,699,729,687,825,538
600,600,744,674,660,760,718,835,777,762,594,582,753,641,670,770,681,875,539
602,590,772,673,666,768,722,831,771,774,594,600,784,640,672,759,687,903,542
597,581,732,676,665,770,717,814,801,777,599,607,812,643,676,800,697,912,543
593,575,734,674,669,760,721,822,808,756,594,605,838,647,694,801,700,907,546
589,567,745,671,653,748,715,815,803,700,588,600,852,654,729,777,677,886,547
588,565,741,678,663,718,723,805,799,684,583,601,821,646,717,759,668,858,547
595,567,736,679,661,690,716,822,811,672,587,599,812,648,754,740,670,845,549
594,570,745,674,667,686,713,803,788,676,584,600,819,656,736,764,677,830,552
592,572,730,669,658,704,712,767,768,707,582,599,825,660,715,753,681,817,550
587,597,731,670,668,718,715,749,749,745,578,597,830,660,717,775,676,816,551
585,609,755,671,668,735,714,733,724,746,576,589,792,657,687,758,662,856,555
582,646,776,669,660,761,714,724,729,764,586,600,794,654,687,746,654,858,553
585,639,786,664,656,768,712,713,723,762,598,587,771,666,675,726,662,814,552
593,646,806,665,662,767,712,709,719,746,600,584,776,669,671,738,671,887,553
590,646,799,670,661,741,716,727,728,728,596,586,787,671,669,731,672,833,552
586,664,797,658,648,736,714,745,755,729,597,587,826,678,663,721,677,833,551
585,658,832,654,656,727,715,701,790,720,605,583,832,665,657,713,671,835,551
592,664,789,657,665,729,712,693,832,712,606,576,813,676,673,707,672,825,550
592,644,804,650,673,734,715,698,875,726,609,573,828,684,694,716,676,852,552
589,653,814,645,653,732,711,683,864,725,607,576,829,687,704,692,679,883,550
592,656,822,645,671,743,712,681,877,717,611,573,824,684,750,693,669,892,550
590,649,835,646,666,734,714,702,877,729,614,575,840,672,754,709,673,900,552
561,650,841,640,644,742,714,685,869,716,620,580,822,675,738,709,682,857,550
567,634,823,640,670,746,711,699,840,717,613,576,856,677,726,696,666,818,552
591,651,804,644,680,748,716,708,842,710,620,580,850,682,695,726,646,798,550
596,649,807,645,684,761,721,721,841,712,616,581,831,684,682,753,655,785,552
585,651,820,640,667,767,722,747,840,716,613,578,865,685,668,780,665,777,553
584,657,817,644,679,761,729,770,816,704,608,578,858,676,646,806,659,786,554
587,641,820,644,682,715,721,763,794,709,604,574,840,670,646,775,640,807,556
591,642,829,640,666,680,720,782,806,719,599,576,864,664,647,751,643,854,555
590,654,838,646,649,673,714,771,813,729,602,579,868,664,656,763,640,857,554
592,650,780,641,667,696,709,766,823,715,591,577,865,664,677,783,632,833,555
597,652,742,641,653,724,702,743,815,718,588,578,899,667,683,781,629,764,552
596,645,736,649,668,722,701,719,828,728,580,578,864,668,694,805,634,750,553
598,640,773,647,642,732,698,707,852,782,581,578,869,663,705,810,629,746,550
593,646,812,648,633,755,700,687,860,773,586,580,829,663,706,780,646,751,548
601,657,779,654,617,764,698,714,842,787,582,579,808,649,699,782,650,872,548
604,659,796,651,605,804,705,685,854,784,582,585,810,652,701,764,644,869,547
610,638,792,652,599,806,708,671,843,765,576,584,797,661,688,775,668,901,543
611,652,744,654,596,803,709,667,824,771,592,585,807,651,672,755,672,869,544
607,656,760,654,605,810,712,686,807,762,604,588,824,652,671,730,655,831,542
599,673,742,653,601,796,717,705,816,750,609,601,854,645,664,740,671,813,542
596,664,733,653,607,760,715,712,817,732,606,601,857,646,670,779,667,801,541
599,651,755,655,601,751,725,714,820,744,605,596,877,649,665,817,652,800,541
600,645,771,653,592,757,727,718,798,741,608,600,840,649,677,822,664,828,543
599,644,752,661,589,758,722,729,810,754,617,596,848,646,676,804,667,840,543
613,651,777,659,595,758,722,729,818,785,625,599,819,646,681,791,649,845,543
607,659,787,653,600,783,725,744,824,795,614,595,815,646,688,768,679,831,543
608,653,771,653,604,766,728,751,812,797,610,596,833,639,680,784,686,828,545
610,644,756,657,624,741,721,746,820,782,606,591,845,629,679,792,675,803,546
612,643,717,655,663,751,718,765,830,768,611,591,826,634,682,802,701,804,547
608,644,723,655,634,752,721,769,836,724,610,594,874,628,681,811,695,812,548
612,656,693,661,636,764,729,788,825,719,606,591,908,620,689,813,677,810,550
602,656,680,662,650,760,731,780,821,766,599,594,929,620,701,794,698,832,554
608,634,678,657,650,789,729,777,833,806,601,595,875,625,690,777,701,848,557
604,651,658,664,640,770,729,775,835,819,602,600,857,630,681,785,676,862,561
613,644,659,667,640,727,739,777,816,782,597,604,866,640,687,804,697,840,562
611,653,644,660,617,710,741,779,830,798,588,611,815,670,675,838,685,826,563
610,664,645,661,625,698,734,772,827,783,583,609,821,643,662,826,681,805,562
595,650,661,668,641,685,733,765,833,766,582,611,806,653,673,780,698,810,560
587,644,649,664,670,678,729,770,817,738,590,610,795,648,662,774,690,824,560
582,639,670,661,692,675,729,762,834,728,590,602,762,648,653,790,695,821,559
585,644,679,668,699,680,722,768,847,725,587,587,771,658,674,820,713,827,556
585,647,682,664,672,689,716,773,855,742,596,591,743,661,673,814,708,805,557
572,673,677,656,675,694,715,771,841,759,604,590,715,658,686,783,712,811,555
596,673,691,659,686,701,711,790,867,776,612,586,735,666,715,785,724,814,554
592,660,688,654,681,730,704,776,867,792,604,583,758,661,722,774,696,837,555
587,651,682,651,657,769,705,789,847,793,599,585,792,656,722,739,712,832,555
589,654,666,653,663,777,702,822,844,796,604,588,799,667,741,727,700,821,555
589,655,662,652,681,787,702,793,856,785,611,587,774,669,743,732,684,809,554
583,658,646,649,692,764,701,786,854,770,610,591,737,666,718,739,692,816,553
590,659,638,654,667,762,699,813,826,769,604,589,735,662,719,761,675,828,553
601,656,634,660,669,755,699,793,836,764,598,596,707,659,683,752,684,852,552
599,639,636,656,674,735,705,775,843,755,596,597,699,667,659,771,677,867,553
604,646,632,664,683,729,702,814,850,757,596,594,712,670,646,738,698,843,552
608,668,635,672,668,730,704,827,831,751,604,604,757,672,631,746,684,830,553
604,674,642,670,675,719,708,801,860,756,607,601,786,668,618,742,686,828,555
606,668,651,667,668,704,706,827,876,774,604,595,820,671,638,743,712,816,556
600,664,672,672,676,707,706,847,880,790,598,596,830,678,667,732,708,808,557
605,664,658,671,660,713,700,814,854,813,604,593,930,672,708,729,693,829,559
610,617,686,661,658,736,702,837,872,833,611,591,922,676,729,750,702,868,560
605,614,687,668,660,741,694,830,867,844,606,590,886,679,748,768,701,865,562
610,656,687,668,651,704,693,774,863,839,602,594,849,674,729,795,711,873,562
602,642,680,669,636,693,689,757,838,868,599,605,803,671,731,794,694,839,562
602,643,658,664,650,699,686,756,825,845,604,599,793,679,714,781,719,826,561
608,631,654,669,651,724,688,734,805,816,605,604,759,680,719,775,708,824,562
612,631,648,669,665,714,683,728,788,815,605,606,756,679,711,741,698,823,561
611,635,636,663,649,714,686,716,766,802,597,604,758,675,686,735,694,829,562
613,665,633,671,648,714,683,727,762,789,605,607,740,666,695,735,675,855,562
611,650,639,669,668,720,691,724,771,796,612,604,806,670,671,734,671,865,562
606,645,642,663,704,729,691,718,768,790,615,602,922,677,662,740,652,835,563
618,648,635,665,687,735,694,714,772,772,605,599,873,682,658,769,639,830,562
607,659,652,667,657,738,693,713,769,778,598,600,873,670,644,782,650,839,562
604,659,658,666,672,747,690,706,772,771,598,592,893,681,641,770,655,835,562
606,661,637,661,667,756,692,702,797,768,606,602,831,677,650,748,657,836,561
606,647,670,668,651,739,690,708,819,776,606,592,845,677,658,777,646,862,562
611,654,671,670,667,738,698,708,848,798,605,594,793,652,668,776,666,875,562
609,636,681,667,664,730,702,708,842,793,599,609,766,674,695,775,669,877,562
605,651,678,667,669,731,707,713,855,863,610,615,782,664,710,769,657,836,562
604,649,676,656,642,716,711,700,865,847,614,619,789,665,703,731,678,837,563
605,654,668,656,652,715,713,701,869,863,611,622,852,668,709,760,684,838,562
604,641,680,650,638,701,713,702,855,841,602,616,881,663,689,752,666,830,562
609,640,667,644,642,706,712,698,852,816,607,627,837,684,685,744,692,835,562
612,632,661,640,652,715,710,694,862,815,613,616,896,661,680,732,691,858,563
602,643,666,639,654,726,713,684,873,801,604,617,876,658,663,714,669,883,563
604,631,664,642,667,744,704,667,881,773,595,609,875,664,651,709,694,877,562
605,646,668,642,663,739,705,660,855,783,590,606,854,658,659,719,687,887,562
618,633,658,640,677,739,701,657,872,759,592,613,812,657,662,797,665,849,562
611,634,678,647,680,719,703,655,876,748,595,621,820,649,648,807,689,847,561
616,641,709,654,677,704,700,657,882,755,585,600,818,656,654,814,693,831,560
607,639,737,654,663,703,702,655,852,776,582,601,826,650,657,824,671,824,561
606,625,740,658,659,713,700,661,845,775,579,592,845,651,654,802,682,817,561
603,634,727,658,652,725,699,671,867,803,582,590,864,650,691,765,705,854,560
607,621,704,658,634,772,697,693,882,803,582,585,877,650,692,762,708,881,560
607,622,684,663,645,761,699,699,875,794,580,584,850,652,680,729,687,890,562
611,634,669,660,636,721,702,746,866,795,576,579,863,648,686,727,725,896,562
603,632,653,661,630,702,710,782,884,777,576,594,855,636,669,715,726,877,562
606,641,649,664,654,701,716,782,885,768,578,595,844,657,651,685,696,863,565
612,623,642,666,669,715,720,793,865,753,576,596,897,648,646,703,714,850,567
611,624,641,659,682,745,717,812,850,709,571,589,926,647,630,699,712,840,565
621,630,635,658,665,735,719,815,865,696,569,593,891,647,628,719,726,835,566
621,636,623,667,662,743,718,765,867,680,565,600,901,648,631,760,710,884,567
612,639,643,668,658,771,716,739,865,697,572,600,896,650,638,767,700,883,566
614,643,669,671,646,748,711,746,840,742,575,598,883,657,635,786,721,883,566
614,633,703,673,633,724,715,749,852,838,577,590,874,656,646,798,711,854,565
609,636,726,664,635,703,712,751,861,861,570,597,843,655,651,848,687,836,565
613,647,761,663,651,697,711,763,854,855,575,596,806,657,641,833,692,851,564
614,648,772,655,645,693,710,790,836,881,587,593,820,657,637,812,705,873,562
609,653,743,651,636,700,712,805,862,876,586,592,786,662,619,773,692,876,561
614,630,749,649,654,710,711,804,865,829,585,596,811,657,618,785,687,856,561
613,644,764,643,677,702,721,795,855,813,579,597,871,655,635,818,685,825,561
602,648,743,634,666,687,724,801,863,802,577,598,831,647,651,848,696,832,562
599,644,745,642,659,675,724,801,873,781,584,595,872,647,651,832,692,830,561
602,648,764,639,655,680,722,777,876,789,588,596,896,649,681,804,682,849,561
603,637,758,642,675,684,715,810,843,789,590,594,907,647,687,769,685,853,561
597,645,733,642,662,687,704,816,863,782,585,600,841,651,676,772,683,848,560
599,642,713,639,644,685,709,822,859,781,592,600,819,641,675,793,683,833,560
597,640,717,641,646,685,708,822,868,780,600,611,790,641,652,844,683,816,562
601,641,721,640,653,685,699,792,848,764,602,610,787,646,652,865,678,824,561
602,623,726,646,629,677,706,814,857,758,600,608,818,647,634,841,686,823,564
600,642,751,641,631,677,700,823,871,742,596,621,825,647,629,804,691,834,561
594,635,756,637,631,676,694,805,882,738,592,613,863,645,618,777,687,843,562
588,639,739,639,646,674,694,818,872,729,597,621,891,648,612,776,676,844,559
586,628,768,643,643,677,687,815,855,752,593,608,867,654,604,792,670,817,557
589,646,737,640,631,675,690,808,867,773,593,605,855,649,614,825,669,812,558
586,643,746,642,649,664,688,811,871,810,588,599,866,649,610,860,688,796,556
586,630,747,646,661,647,687,815,865,854,581,592,828,646,608,840,712,801,559
581,628,731,649,649,643,680,816,843,882,587,584,871,643,625,829,713,789,559
577,633,756,646,639,647,675,826,861,860,584,585,840,647,621,825,717,811,562
581,644,761,651,653,648,680,807,874,873,579,574,855,649,626,807,714,827,565
584,647,742,653,671,662,683,813,873,856,573,577,853,647,638,819,693,797,568
578,643,759,647,652,667,687,818,853,822,579,579,822,643,642,826,663,771,568
578,633,753,650,644,679,689,816,876,801,584,577,860,646,646,829,661,757,569
578,646,736,656,647,679,690,797,874,793,582,581,817,649,663,820,679,771,570
577,646,768,655,655,679,687,812,873,800,579,586,872,656,650,785,685,818,569
578,647,764,652,636,683,691,808,849,810,575,593,877,655,639,800,663,757,566
573,628,733,661,629,696,694,789,872,821,579,589,895,658,642,805,676,739,567
575,630,753,657,632,699,691,797,873,831,586,586,880,657,630,801,715,759,563
570,644,746,656,634,702,688,823,870,827,585,594,856,662,623,803,725,761,563
558,652,727,658,629,710,692,808,848,796,586,600,836,658,639,842,731,739,563
549,650,753,665,628,703,691,806,869,780,588,600,807,659,662,796,726,744,562
552,652,745,669,639,698,689,775,879,773,598,594,794,658,662,755,707,882,562
562,645,741,672,633,698,683,757,890,812,598,592,847,659,669,761,709,845,564
567,641,770,682,621,695,682,747,866,828,603,593,853,656,661,752,705,843,563
576,646,769,687,628,691,679,729,877,855,603,590,859,653,659,727,712,787,566
579,627,755,682,643,694,674,745,890,867,605,582,835,652,641,750,685,774,567
583,626,775,673,637,700,670,725,885,861,605,578,788,635,649,742,714,750,567
582,626,794,672,632,695,672,705,850,813,599,580,799,632,642,776,701,741,571
587,634,774,670,642,696,674,691,857,793,593,577,775,636,643,783,699,753,569
591,631,769,662,650,688,673,686,860,767,580,577,755,631,654,783,698,788,573
595,647,810,660,645,703,678,686,863,745,579,577,747,627,646,760,700,770,571
603,629,827,665,662,702,681,687,840,728,576,569,734,624,660,731,742,758,569
